feature_1,feature_2,feature_3,feature_4,feature_5,target_y
0.29414323987494,-0.5732679145361426,-0.765676973052531,0.6384994637804218,-0.5403539327336284,3.3639526655106464
-0.5076725586204028,1.74913986916201,0.5921254481291939,-0.6762868887555831,-0.86530840581534,-4.527155674099601
0.6181151227882256,0.7020672504950043,-0.8724536783489184,1.4297899706935202,-0.0027136600813606475,3.9878175384175654
-0.7563412826883408,-0.9822795887990287,-0.8532215105066802,1.6149585118236327,2.026794951819777,2.6302273438289254
0.004472352990390355,,0.17452012145223986,-1.4484884379437872,0.6279169384658329,-4.759150279101798
1.7401480609094886,2.1796791830449522,0.5082396607619547,-0.8054389371957478,-0.24103545757265107,-2.994719834523641
0.59064840290721,-1.4082137137337298,0.29123139252327623,,-1.4528198436816007,5.098914617590172
-0.9169598681148907,-0.3360331289889647,1.0497880293901432,-1.06036066806199,,-2.9646187147608325
0.9113219622257295,-0.06592178605347751,,1.231414147870168,-2.1998602311355024,7.501565730469308
0.4850058758652641,-0.5786558038989932,0.15127725248305351,-0.024211801030231638,0.8149546479027306,0.5838813278353872
-0.9225724931491458,,-0.7495526226911277,0.9790904464635898,-0.24702800379633344,0.3088814900318011
-1.39627605280401,1.4216790201841984,-0.1789215269061584,1.1795030567266303,-0.3357308633685617,-1.0216308078056717
1.416193913564114,0.7483957904613069,,-0.41041489444124235,0.43823888677105544,-1.2362255211087043
0.9663600817878628,-1.8224576395395746,0.9973179908083635,-0.840676118620991,2.2650989848966927,0.3136849559338844
,0.25255062843249204,1.5124335498437955,-0.6028693901051034,1.5115962817283912,-3.468349689029539
,-1.3573000320751798,-0.42631542450311943,0.040152648378106295,-0.029655320025773216,2.450014388281573
0.13029967173023652,-0.7468861054768647,-0.6259220945608261,-0.6567102069392573,-0.9695855188506536,0.3909040566026488
0.3077338367067093,-0.7707928208748502,,0.8083083325551429,-0.45471853865161044,5.851643546235628
0.7287307149488275,,0.3796186069138801,0.6211490754165911,0.3299958914123571,2.7744076561511495
-0.5169343737089138,-0.12382753999089939,1.1473895914309904,1.7164347647097746,-1.1804774681585726,7.401342850962485
0.61808775785477,0.46096364944277246,0.21941421873455638,0.031231112315606394,0.18079510094415913,0.6200980244833699
-1.4891898029904442,0.05709112637299581,-2.1525354311827,0.3665985490758312,,-3.123712845161221
-2.3274541577497927,0.9645212426094982,-1.348917301897163,-0.15758589112537733,1.0230096053187907,-7.836548611901668
1.2680353871759669,-0.28934376781057347,-0.10855878080132345,0.06743210767961398,-0.3932380074436908,2.809637203861124
-0.4298786380282528,1.6199248634688568,0.1580212205399411,-1.3466203590352528,-1.489009288207638,-6.496060889416229
1.1127439244940258,-0.03662655923578254,0.19658460777513184,-0.7806779423164717,1.2578725032221088,-2.412339416960264
1.0079810930710533,-1.3143023146302104,0.581700631887813,1.8351446520217896,-1.0748050984301893,12.106323372063684
0.2547256774048302,-3.089714859817116,-1.0618236643310894,0.4124194076217295,-0.5169213103582123,8.324629531239397
0.9871343122327317,0.629747571002887,,-1.8518858913064233,0.5766717756844293,-5.452963072170413
-1.6005211631116818,-0.29749061894308676,0.27416694982767115,-1.2038660912934167,1.599897802146363,-6.646994656538298
0.2657927343976772,-1.9230104438143705,0.815554379551461,0.4177535170253484,0.4271192170110986,5.737567849341258
0.8222880179051092,-0.06202350353957814,-0.8497025155087379,0.3745628017455076,-0.7179916863289375,2.6106120489744744
-0.7796601799892539,0.4055937143681001,0.13856800193688085,,-0.20119901659214767,-2.229383963136258
1.5042494089219984,-0.9408465779262263,1.199751155434745,,-0.20015467684989455,5.4210795226733905
1.6729108833556057,-0.23987557097820036,-0.12475752859208625,-0.009560258149384314,-0.612630434480388,4.138573703828642
-0.4029011053153294,-0.6540466232852619,1.9413159961157926,-1.2263700569498492,-1.8988775847474562,0.8227836840468743
0.6650051743114715,-0.8720806881989064,0.6304103669526123,,-1.6432072876970503,5.6172384954910575
0.9942439637490967,-1.104808300664824,1.2726586085220102,1.7403585711952974,,10.016414920681354
2.0855308791705047,0.7256333151891526,,0.9702350253355468,-0.2700773365415786,5.238577275389892
-0.6317557829277566,-0.38578197436406053,0.8280346080354364,-3.2700376349532982,1.0725542473931553,-10.928733773141103
0.8725835903271554,-1.0178260129586747,-1.6466669104428762,-0.02475807910066029,0.30811657772926865,1.488685277251668
0.2704687553994514,-1.6079072257366553,1.3520443468590115,-2.215304996738642,0.44336793653446427,-2.6915965933655475
0.2702394099969362,-0.8948563124780226,0.8868471030983582,-0.27736164716698913,-0.9824390006496477,2.931798447405663
0.06474956502197457,-1.0206073135932088,-0.5285857095852672,0.9876903571721313,-0.12863108562882355,4.352072734411273
0.6295232184589273,-1.1571520739185945,1.9709255664837886,-0.24280529280004098,-0.8529893053309249,5.4271745898467465
