feature_1,feature_2,feature_3,feature_4,feature_5
0.018023409181465822,-0.8239075484370314,0.5203226215905372,0.775332305424684,-0.28722695394762343
-0.7182161570220558,-0.08360676782787115,-0.3922449063303465,0.7255669528010147,-0.8016316907000791
-2.8657172066504213,-0.7872905529145929,0.7417625480331334,-1.6796852525966333,-0.11642898653737085
-0.8755200715703849,,-0.611751052350797,-0.07736076820650559,0.2532609707212765
0.7447904059140241,-0.618573860645206,,0.19938674001242704,-0.9020659075192613
-0.25016896501343755,-0.031306802468503495,2.3112028634739388,,-0.06470413148981262
-0.828475651525871,1.266636225016527,-0.6746584102637544,0.603086064037923,0.06183041784445962
0.5818068718333079,-0.8582555566936096,,-0.6034148918740722,-0.5612025601449228
0.4832577639624137,0.4582523186920856,-0.8623032922231585,0.1283866098518568,1.159597654910918
0.2894033846922324,-0.07219074606729563,,0.41204539102164117,1.2966708112413594
-0.11291508054405361,-0.8072856104448803,-0.6660656285427576,-1.6357377244655178,-0.8094150083440322
-0.4025980200884999,-1.3475424680989818,2.0197534507175217,-1.197172764763095,-0.5898891247757772
-1.4778005477957423,0.5721956698481401,0.01057645066983239,-0.2271842326329927,0.24860973180010068
-0.8962776819946431,-0.27847788150958885,1.0536126064679312,0.7093369794555244,-1.3088169537540257
-0.46842531999018894,0.7677110451560404,-1.408849760222484,-0.42473335832557213,-1.4613620978325361
0.3089083172989439,0.030901952105633266,-0.5979462792442501,-1.4800454536445025,
1.4479037300302753,0.6716473081176514,0.08692233359606913,1.445623123076788,-0.15000671624057668
-0.6444668473971983,-0.08606072507780568,-0.7165982025200522,-1.3361852395011378,-1.3869126210761713
,0.47033842654116287,-0.07905227420422246,,-1.8253484646702205
-0.34455114531103914,2.062337971395047,-0.7801488377243972,,-0.04149942275708882
,-0.6074060503446699,0.6948490771969872,,1.24122585528444
,-1.0030175073940861,0.9001336275898087,-1.4824148794280136,0.8889369016223271
0.7676078595651208,1.352266631066372,-0.10613842606794636,-1.1131390009376543,1.9139412464903982
-0.8759633609356794,0.5347736264157844,,-0.3703188764189115,1.3792278404102802
-1.0240566164113962,0.24604231025873394,-1.1950826298340462,-1.2567325109581227,1.8790041471456367
,0.33068966788388326,1.217323737736081,,0.5827126855205589
-1.8989363844393894,-0.5112677771036043,-2.0093969571790837,,-0.6120880576127712
-1.395339816792083,-0.7057213756711913,1.2106115799485138,-1.8242959942011228,-0.45911697372481064
0.11879175730626967,0.3731269650640672,,-0.878546527252272,
1.6166220599142649,-1.0620417355275764,-1.2277721587350048,-0.03240619440727598,1.7157800192478068
0.6077844580827382,0.36652615475309924,-0.9526729085142256,-0.8027769843353981,0.4180066517048924
